Category,Company,Website
NFT Projects,Bored Ape Yacht Club,https://boredapeyachtclub.com/
NFT Projects,CryptoPunks,https://www.larvalabs.com/
NFT Projects,Art Blocks,https://www.artblocks.io/
NFT Projects,Meebits,https://larvalabs.com/project/meebits
NFT Projects,Doodles,https://doodles.com/
Crypto Projects,Bitcoin,https://www.bitcoin.com/get-started/faq/
Crypto Projects,Ethereum,https://ethereum.org/en/
Crypto Projects,Binance Coin,https://www.binance.us/
Crypto Projects,Tether,https://www.coinbase.com/converter/usdt/usd
Crypto Projects,USD Coin,https://www.circle.com/en/circle-mint
Commodities - Diamonds,De Beers Group,https://www.debeersgroup.com/
Commodities - Diamonds,Rio Tinto,https://www.riotinto.com/
Commodities - Diamonds,BHP,https://www.bhp.com/
Commodities - Diamonds,Petra Diamonds,https://www.petradiamonds.com/
Commodities - Diamonds,Tiffany & Co.,https://www.tiffany.com/
Commodities - Oil,ExxonMobil,https://corporate.exxonmobil.com/
Commodities - Oil,Chevron,https://www.chevron.com/
Commodities - Oil,ConocoPhillips,https://www.conocophillips.com/
Commodities - Oil,BP,https://www.bp.com/
Commodities - Oil,Royal Dutch Shell,https://royaldutchshellplc.com/
Commodities - Rice,Olam International,https://www.olamgroup.com/
Commodities - Rice,Cargill,https://www.cargill.com/
Commodities - Rice,Archer Daniels Midland,https://www.adm.com/
Commodities - Rice,Ebro Foods,https://www.ebrofoods.es/en/
Commodities - Rice,Louis Dreyfus Company,https://www.ldc.com/
Jewellery Stores,Cartier,https://www.cartier.com/
Jewellery Stores,Bulgari,https://www.bulgari.com/
Jewellery Stores,Harry Winston,https://www.harrywinston.com/it
Jewellery Stores,Van Cleef & Arpels,https://www.vancleefarpels.com/en/home.html
Diamond brands,De Beers,https://www.debeersgroup.com/
Automotive brands,Toyota,https://www.toyota.com/
Automotive brands,Volkswagen,https://www.vw.com/en.html
Automotive brands,General Motors,https://www.gm.com/
Automotive brands,Ford,https://www.ford.com/
Automotive brands,Hyundai,https://...
Fashion Brands,Nike,https://www.nike.com/
Fashion Brands,Adidas,https://www.adidas.com/us
Fashion Brands,Puma,https://us.puma.com/
NFT Projects,Azuki,https://www.azuki.co/
NFT Projects,Cool Cats,https://coolcats.com/
NFT Projects,Mutant Ape Yacht Club,https://opensea.io/collection/mutant-ape-yacht-club
NFT Projects,CyberKongz,https://www.cyberkongz.com/
NFT Projects,CloneX,https://opensea.io/collection/clonex
NFT Projects,Pudgy Penguins,https://opensea.io/collection/pudgypenguins
NFT Projects,World of Women,https://www.worldofwomen.art/
NFT Projects,CryptoKitties,https://www.cryptokitties.co/about
NFT Projects,Axie Infinity,https://axieinfinity.com/
Crypto Projects,Cardano,https://cardano.org/
Crypto Projects,Polkadot,https://polkadot.js.org/apps/
Crypto Projects,Dogecoin,https://dogecoin.com/
Crypto Projects,Shiba Inu,https://crypto.com/price/shiba-inu
Crypto Projects,Uniswap,https://app.uniswap.org/swap
Crypto Projects,Litecoin,https://litecoin.org/
Crypto Projects,Ripple,https://ripple.com/
Crypto Projects,Solana,https://solana.com/
Crypto Projects,Avalanche,https://avalanche.org/
Crypto Projects,Algorand,https://algorandtechnologies.com/
Crypto Projects,Cosmos,https://cosmos.network/
Crypto Projects,Stellar,https://stellar.org/learn/lumens
Crypto Projects,Filecoin,https://fil.org/
Crypto Projects,Helium,https://www.helium.com/
Crypto Projects,Theta,https://thetatoken.org/
Crypto Projects,NEAR Protocol,https://near.org/
Crypto Projects,Elrond,https://www.trustpilot.com/review/www.elrond.com
Crypto Projects,Zcash,https://z.cash/
Crypto Projects,Monero,https://www.getmonero.org/
Crypto Projects,Dash,https://help.doordash.com/dashers/s/article/How-to-use-the-Dash-Now-home-page
Crypto Projects,Bitcoin SV,https://bitcoinsv.com/
Crypto Projects,Bitcoin Cash,https://bitcoincash.org/
Crypto Projects,EOS,https://www.kraken.com/learn/what-is-eosio
Crypto Projects,TRON,https://tron.network/
Crypto Projects,NEO,https://neo.readthedocs.io/en/stable/io.html
Crypto Projects,VeChain,https://www.vechain.org/
Crypto Projects,IOTA,https://www.iota.org/
Crypto Projects,NEM,https://nems.org/
Crypto Projects,Nano,https://nano.org/en
Crypto Projects,Bytecoin,https://bytecoin.org/
Crypto Projects,Verge,https://vergecurrency.com/
Crypto Projects,Decred,https://decred.org/
Crypto Projects,Siacoin,https://sia.tech/
Crypto Projects,MakerDAO,https://docs.makerdao.com/
Crypto Projects,Synthetix,https://synthetix.io/
Crypto Projects,Compound,https://compound.finance/
Crypto Projects,Aave,https://aave.com/
Crypto Projects,SushiSwap,https://app.sushi.com/en/swap
Crypto Projects,Yearn Finance,https://yearn.fi/
Crypto Projects,Curve Finance,https://curve.fi/
Crypto Projects,Lido Finance,https://www.stakingrewards.com/provider/lido-finance
Fashion Brands,Under Armour,https://www.underarmour.com/
Fashion Brands,Zara,https://www.zara.com/
Consumer Electronics,Apple,https://www.apple.com
NFT Projects,OpenSea,https://opensea.io/
NFT Projects,Rarible,https://rarible.com/
NFT Projects,Foundation,https://opensea.io/collection/fnd
NFT Projects,SuperRare,https://superrare.com/
NFT Projects,Nifty Gateway,https://www.niftygateway.com/
NFT Projects,Enjin,https://enjin.io/blog
NFT Projects,Decentraland,https://decentraland.org/
NFT Projects,The Sandbox,https://www.sandbox.game/en/
Crypto Projects,Bitcoin (BTC),https://bitcoin.org/
Crypto Projects,Ethereum (ETH),https://ethereum.org/en/foundation/
Crypto Projects,Tether (USDT),https://tether.to/
Crypto Projects,Binance Coin (BNB),https://www.binance.com/en
Crypto Projects,USD Coin (USDC),https://www.circle.com/en/usdc
Crypto Projects,Cardano (ADA),https://cardahub.io/
Crypto Projects,Solana (SOL),https://solana.org/
Crypto Projects,Polkadot (DOT),https://polkadot.js.org/
Crypto Projects,Dogecoin (DOGE),https://dogecoin.com/
Crypto Projects,Shiba Inu (SHIB),https://www.shibatoken.com/
Oil Producers,Saudi Aramco,https://www.aramco.com/
Automotive brands,Tata,https://en.wikipedia.org/wiki/Tata_Group
Automotive brands,Mahindra & Mahindra,https://www.mahindra.com/
Automotive brands,Ashok Leyland,https://www.ashokleyland.com/
Automotive brands,Maruti Suzuki,https://www.marutisuzuki.com/
Automotive brands,Honda,https://www.honda.com/
Fashion Brands,Louis Vuitton,https://www.louisvuitton.com/
Fashion Brands,Gucci,https://www.gucci.com/us/en/
Fashion Brands,Prada,https://www.prada.com/
Fashion Brands,Chanel,https://www.chanel.com/us/
Fashion Brands,Herm�s,https://www.hermes.com/
Consumer Electronics,Samsung,https://www.samsung.com/us/
Consumer Electronics,Sony,https://www.sony.com/
Consumer Electronics,Microsoft,https://www.microsoft.com/
Consumer Electronics,Google,https://www.google.com.mx/
Consumer Electronics,Amazon,https://www.amazon.com/
Airline Brands,Air India,https://www.airindia.com/
Airline Brands,SpiceJet,https://www.spicejet.com/
Airline Brands,IndiGo,https://www.goindigo.in/
Airline Brands,Jet Airways,https://www.jetairways.com/
Airline Brands,Vistara,https://www.airvistara.com/in/en
Consumer Electronics,LG Electronics,https://www.lg.com/
Consumer Electronics,Panasonic,https://www.panasonic.com/
Consumer Electronics,Lenovo,https://www.lenovo.com/
Consumer Electronics,HP,https://www.hp.com/
Consumer Electronics,Dell,https://www.dell.com/
Consumer Electronics,Asus,https://www.asus.com/
Consumer Electronics,Acer,https://www.acer.com/
Consumer Electronics,Toshiba,https://www.toshiba.com/
Consumer Electronics,Canon,https://www.canon.com/
Consumer Electronics,Nikon,https://www.nikon.com/
Consumer Electronics,GoPro,https://www.gopro.com/
Consumer Electronics,Fitbit,https://www.fitbit.com/
Consumer Electronics,Garmin,https://www.garmin.com/
Consumer Electronics,Sonos,https://www.sonos.com/
Consumer Electronics,Bose,https://www.bose.com/
Consumer Electronics,JBL,https://www.jbl.com/
Consumer Electronics,Harman Kardon,https://www.harmankardon.com/
Consumer Electronics,Sennheiser,https://www.sennheiser.com/
Consumer Electronics,Beats by Dre,https://www.beatsbydre.com/
Consumer Electronics,Marshall,https://www.marshallheadphones.com/
Consumer Electronics,Pioneer,https://www.pioneerelectronics.com/
Consumer Electronics,Bang & Olufsen,https://www.bang-olufsen.com/
Consumer Electronics,Yamaha,https://www.yamaha.com/
Consumer Electronics,Intel,https://www.intel.com/
Consumer Electronics,AMD,https://www.amd.com/
Consumer Electronics,NVIDIA,https://www.nvidia.com/
Consumer Electronics,Qualcomm,https://www.qualcomm.com/
Consumer Electronics,MediaTek,https://www.mediatek.com/
Consumer Electronics,Western Digital,https://www.westerndigital.com/
Consumer Electronics,Seagate,https://www.seagate.com/
Consumer Electronics,SanDisk,https://www.sandisk.com/
Consumer Electronics,Kingston Technology,https://www.kingston.com/
Consumer Electronics,Logitech,https://www.logitech.com/
Consumer Electronics,Razer,https://www.razer.com/
Consumer Electronics,SteelSeries,https://steelseries.com/
Consumer Electronics,Corsair,https://www.corsair.com/
Consumer Electronics,Epson,https://www.epson.com/
Consumer Electronics,Brother,https://www.brother.com/
Consumer Electronics,Xerox,https://www.xerox.com/
Consumer Electronics,Ricoh,https://www.ricoh.com/
Consumer Electronics,Sharp,https://www.sharpusa.com/
Consumer Electronics,ViewSonic,https://www.viewsonic.com/
Consumer Electronics,BenQ,https://www.benq.com/
Consumer Electronics,Samsung Electronics,https://www.samsung.com/
Consumer Electronics,TCL Electronics,https://electronics.tcl.com/
Consumer Electronics,Hisense,https://www.hisense.com/
Consumer Electronics,Philips,https://www.philips.com/
Consumer Electronics,Vizio,https://www.vizio.com/
Consumer Electronics,Xiaomi,https://www.mi.com/
Consumer Electronics,OnePlus,https://www.oneplus.com/
Consumer Electronics,Oppo,https://www.oppo.com/
Consumer Electronics,Vivo,https://www.vivo.com/
Consumer Electronics,Realme,https://www.realme.com/
Consumer Electronics,Motorola,https://www.motorola.com/
Consumer Electronics,Nokia,https://www.nokia.com/
Consumer Electronics,Blackberry,https://www.blackberry.com/
Consumer Electronics,Roku,https://www.roku.com/
Consumer Electronics,Soniq,https://www.soniq.com/
Consumer Electronics,Haier,https://www.haier.com/
Consumer Electronics,Electrolux,https://www.electrolux.com/
Consumer Electronics,Dyson,https://www.dyson.com/
Consumer Electronics,iRobot,https://www.irobot.com/
